t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1556559540,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559543,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559546,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559549,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559552,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559555,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559558,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559561,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559564,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559567,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559570,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559573,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559576,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559579,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559582,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559585,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559588,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559591,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559594,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559597,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559600,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559603,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559606,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559609,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559612,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559615,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559618,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559621,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559624,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559627,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559630,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559633,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559636,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559639,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559642,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559645,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559648,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559651,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559654,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559657,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559660,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559663,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559666,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559669,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559672,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559675,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559678,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559681,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559684,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559687,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559690,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559693,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559696,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559699,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559702,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559705,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559708,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559711,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559714,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559717,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559720,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559723,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559726,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559729,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559732,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559735,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559738,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559741,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559744,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559747,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559750,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559753,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559756,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559759,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559762,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559765,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559768,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559771,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559774,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559777,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559780,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559783,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559786,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559789,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559792,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559795,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559798,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559801,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559804,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559807,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559810,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559813,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559816,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559819,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559822,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559825,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559828,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559831,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559834,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559837,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559840,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559843,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559846,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559849,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559852,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559855,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559858,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559861,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559864,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559867,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559870,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559873,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559876,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559879,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559882,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559885,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559888,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559891,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559894,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559897,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559900,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559903,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559906,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559909,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559912,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559915,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559918,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559921,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559924,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559927,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559930,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559933,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559936,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559939,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559942,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559945,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559948,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559951,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559954,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559957,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559960,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559963,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559966,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559969,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559972,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559975,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559978,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559981,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559984,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559987,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559990,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559993,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559996,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559999,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560002,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560005,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560008,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560011,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560014,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560017,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560020,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560023,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560026,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560029,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560032,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560035,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560038,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560041,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560044,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560047,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560050,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560053,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560056,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560059,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560062,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560065,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560068,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560071,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560074,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560077,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560080,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560083,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560086,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560089,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560092,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560095,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560098,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560101,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560104,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560107,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560110,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560113,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560116,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560119,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560122,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560125,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560128,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560131,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560134,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560137,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560140,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560143,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560146,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560149,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560152,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560155,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560158,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560161,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560164,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560167,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560170,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560173,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560176,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560179,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560182,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560185,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560188,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560191,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560194,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560197,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560200,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560203,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560206,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560209,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560212,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560215,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560218,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560221,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560224,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560227,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560230,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560233,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560236,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560239,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560242,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560245,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560248,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560251,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560254,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560257,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560260,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560263,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560266,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560269,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560272,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560275,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560278,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560281,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560284,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560287,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560290,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560293,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560296,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560299,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560302,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560305,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560308,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560311,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560314,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560317,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560320,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560323,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560326,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560329,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560332,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560335,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560338,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560341,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560344,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560347,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560350,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560353,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560356,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560359,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560362,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560365,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560368,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560371,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560374,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560377,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560380,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560383,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560386,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560389,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560392,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560395,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560398,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560401,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560404,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560407,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560410,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560413,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560416,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560419,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560422,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560425,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560428,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560431,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560434,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560437,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560440,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560443,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560446,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560449,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560452,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560455,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560458,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560461,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560464,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560467,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560470,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560473,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560476,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560479,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560482,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560485,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560488,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560491,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560494,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560497,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560500,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560503,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560506,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560509,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560512,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560515,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560518,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560521,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560524,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560527,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560530,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560533,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560536,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560539,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560542,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560545,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560548,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560551,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560554,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560557,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560560,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560563,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560566,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560569,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560572,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560575,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560578,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560581,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560584,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560587,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560590,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560593,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560596,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560599,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560602,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560605,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560608,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560611,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560614,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560617,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560620,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560623,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560626,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560629,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560632,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560635,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560638,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560641,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560644,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560647,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560650,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560653,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560656,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560659,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560662,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560665,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560668,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560671,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560674,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560677,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560680,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560683,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560686,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560689,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560692,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560695,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560698,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560701,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560704,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560707,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560710,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560713,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560716,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560719,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560722,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560725,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560728,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560731,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560734,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560737,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560740,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560743,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560746,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560749,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560752,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560755,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560758,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560761,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560764,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560767,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560770,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560773,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560776,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560779,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560782,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560785,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560788,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560791,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560794,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560797,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560800,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560803,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560806,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560809,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560812,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560815,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560818,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560821,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560824,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560827,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560830,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560833,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560836,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560839,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560842,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560845,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560848,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560851,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560854,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560857,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560860,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560863,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560866,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560869,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560872,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560875,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560878,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560881,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560884,0,0.000000,0.000000,0.000000,0.000000,events/second
1556560887,0,0.000000,0.000000,0.000000,0.000000,events/second
