t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1556559552,246,0.611950,0.000000,0.000000,0.000000,events/second
1556559555,246,0.607410,0.000000,0.000000,0.000000,events/second
1556559558,246,0.602944,0.000000,0.000000,0.000000,events/second
1556559561,246,0.598533,0.000000,0.000000,0.000000,events/second
1556559564,246,0.594222,0.000000,0.000000,0.000000,events/second
1556559567,255,0.611533,0.000000,0.000000,0.000000,events/second
1556559570,255,0.607131,0.000000,0.000000,0.000000,events/second
1556559573,255,0.602828,0.000000,0.000000,0.000000,events/second
1556559576,255,0.598592,0.000000,0.000000,0.000000,events/second
1556559579,255,0.594409,0.000000,0.000000,0.000000,events/second
1556559582,255,0.590297,0.000000,0.000000,0.000000,events/second
1556559585,255,0.586218,0.000000,0.000000,0.000000,events/second
1556559588,264,0.602754,0.000000,0.000000,0.000000,events/second
1556559591,264,0.598645,0.000000,0.000000,0.000000,events/second
1556559594,264,0.594595,0.000000,0.000000,0.000000,events/second
1556559597,264,0.590621,0.000000,0.000000,0.000000,events/second
1556559600,264,0.586675,0.000000,0.000000,0.000000,events/second
1556559603,264,0.582790,0.000000,0.000000,0.000000,events/second
1556559606,264,0.578960,0.000000,0.000000,0.000000,events/second
1556559609,273,0.594765,0.000000,0.000000,0.000000,events/second
1556559612,273,0.590926,0.000000,0.000000,0.000000,events/second
1556559615,273,0.587104,0.000000,0.000000,0.000000,events/second
1556559618,273,0.583335,0.000000,0.000000,0.000000,events/second
1556559621,273,0.579634,0.000000,0.000000,0.000000,events/second
1556559624,273,0.575966,0.000000,0.000000,0.000000,events/second
1556559627,273,0.572328,0.000000,0.000000,0.000000,events/second
1556559630,282,0.587504,0.000000,0.000000,0.000000,events/second
1556559633,282,0.583870,0.000000,0.000000,0.000000,events/second
1556559636,282,0.580266,0.000000,0.000000,0.000000,events/second
1556559639,282,0.576704,0.000000,0.000000,0.000000,events/second
1556559642,282,0.573170,0.000000,0.000000,0.000000,events/second
1556559645,282,0.569715,0.000000,0.000000,0.000000,events/second
1556559648,282,0.566281,0.000000,0.000000,0.000000,events/second
1556559651,291,0.580837,0.000000,0.000000,0.000000,events/second
1556559654,291,0.577385,0.000000,0.000000,0.000000,events/second
1556559657,291,0.573981,0.000000,0.000000,0.000000,events/second
1556559660,291,0.570603,0.000000,0.000000,0.000000,events/second
1556559663,291,0.567253,0.000000,0.000000,0.000000,events/second
1556559666,291,0.563959,0.000000,0.000000,0.000000,events/second
1556559669,291,0.560709,0.000000,0.000000,0.000000,events/second
1556559672,300,0.574727,0.000000,0.000000,0.000000,events/second
1556559675,300,0.571444,0.000000,0.000000,0.000000,events/second
1556559678,300,0.568198,0.000000,0.000000,0.000000,events/second
1556559681,300,0.564973,0.000000,0.000000,0.000000,events/second
1556559684,300,0.561809,0.000000,0.000000,0.000000,events/second
1556559687,300,0.558671,0.000000,0.000000,0.000000,events/second
1556559690,300,0.555564,0.000000,0.000000,0.000000,events/second
1556559693,309,0.569069,0.000000,0.000000,0.000000,events/second
1556559696,309,0.565940,0.000000,0.000000,0.000000,events/second
1556559699,309,0.562846,0.000000,0.000000,0.000000,events/second
1556559702,309,0.559797,0.000000,0.000000,0.000000,events/second
1556559705,309,0.556770,0.000000,0.000000,0.000000,events/second
1556559708,309,0.553776,0.000000,0.000000,0.000000,events/second
1556559711,309,0.550815,0.000000,0.000000,0.000000,events/second
1556559714,318,0.563833,0.000000,0.000000,0.000000,events/second
1556559717,318,0.560849,0.000000,0.000000,0.000000,events/second
1556559720,318,0.557900,0.000000,0.000000,0.000000,events/second
1556559723,318,0.554988,0.000000,0.000000,0.000000,events/second
1556559726,318,0.552089,0.000000,0.000000,0.000000,events/second
1556559729,318,0.549225,0.000000,0.000000,0.000000,events/second
1556559732,321,0.551548,0.000000,0.000000,0.000000,events/second
1556559735,327,0.558985,0.000000,0.000000,0.000000,events/second
1556559738,327,0.556132,0.000000,0.000000,0.000000,events/second
1556559741,327,0.553314,0.000000,0.000000,0.000000,events/second
1556559744,327,0.550518,0.000000,0.000000,0.000000,events/second
1556559747,327,0.547748,0.000000,0.000000,0.000000,events/second
1556559750,327,0.545008,0.000000,0.000000,0.000000,events/second
1556559753,330,0.547267,0.000000,0.000000,0.000000,events/second
1556559756,336,0.554467,0.000000,0.000000,0.000000,events/second
1556559759,336,0.551736,0.000000,0.000000,0.000000,events/second
1556559762,336,0.549020,0.000000,0.000000,0.000000,events/second
1556559765,336,0.546341,0.000000,0.000000,0.000000,events/second
1556559768,336,0.543691,0.000000,0.000000,0.000000,events/second
1556559771,336,0.541066,0.000000,0.000000,0.000000,events/second
1556559774,339,0.543280,0.000000,0.000000,0.000000,events/second
1556559777,345,0.550252,0.000000,0.000000,0.000000,events/second
1556559780,345,0.547630,0.000000,0.000000,0.000000,events/second
1556559783,345,0.545037,0.000000,0.000000,0.000000,events/second
1556559786,345,0.542465,0.000000,0.000000,0.000000,events/second
1556559789,345,0.539919,0.000000,0.000000,0.000000,events/second
1556559792,345,0.537388,0.000000,0.000000,0.000000,events/second
1556559795,348,0.539544,0.000000,0.000000,0.000000,events/second
1556559798,354,0.546309,0.000000,0.000000,0.000000,events/second
1556559801,354,0.543779,0.000000,0.000000,0.000000,events/second
1556559804,354,0.541296,0.000000,0.000000,0.000000,events/second
1556559807,354,0.538825,0.000000,0.000000,0.000000,events/second
1556559810,354,0.536364,0.000000,0.000000,0.000000,events/second
1556559813,354,0.533948,0.000000,0.000000,0.000000,events/second
1556559816,357,0.536046,0.000000,0.000000,0.000000,events/second
1556559819,363,0.542612,0.000000,0.000000,0.000000,events/second
1556559822,363,0.540184,0.000000,0.000000,0.000000,events/second
1556559825,363,0.537790,0.000000,0.000000,0.000000,events/second
1556559828,363,0.535410,0.000000,0.000000,0.000000,events/second
1556559831,363,0.533049,0.000000,0.000000,0.000000,events/second
1556559834,363,0.530712,0.000000,0.000000,0.000000,events/second
1556559837,366,0.532758,0.000000,0.000000,0.000000,events/second
1556559840,372,0.539137,0.000000,0.000000,0.000000,events/second
1556559843,372,0.536806,0.000000,0.000000,0.000000,events/second
1556559846,372,0.534489,0.000000,0.000000,0.000000,events/second
1556559849,372,0.532196,0.000000,0.000000,0.000000,events/second
1556559852,372,0.529925,0.000000,0.000000,0.000000,events/second
1556559855,372,0.527667,0.000000,0.000000,0.000000,events/second
1556559858,375,0.529661,0.000000,0.000000,0.000000,events/second
1556559861,381,0.535868,0.000000,0.000000,0.000000,events/second
1556559864,381,0.533626,0.000000,0.000000,0.000000,events/second
1556559867,381,0.531382,0.000000,0.000000,0.000000,events/second
1556559870,381,0.529167,0.000000,0.000000,0.000000,events/second
1556559873,381,0.526976,0.000000,0.000000,0.000000,events/second
1556559876,381,0.524797,0.000000,0.000000,0.000000,events/second
1556559879,384,0.526753,0.000000,0.000000,0.000000,events/second
1556559882,390,0.532797,0.000000,0.000000,0.000000,events/second
1556559885,390,0.530623,0.000000,0.000000,0.000000,events/second
1556559888,390,0.528460,0.000000,0.000000,0.000000,events/second
1556559891,390,0.526321,0.000000,0.000000,0.000000,events/second
1556559894,390,0.524204,0.000000,0.000000,0.000000,events/second
1556559897,390,0.522091,0.000000,0.000000,0.000000,events/second
1556559900,393,0.524011,0.000000,0.000000,0.000000,events/second
1556559903,399,0.529886,0.000000,0.000000,0.000000,events/second
1556559906,399,0.527788,0.000000,0.000000,0.000000,events/second
1556559909,399,0.525693,0.000000,0.000000,0.000000,events/second
1556559912,399,0.523628,0.000000,0.000000,0.000000,events/second
1556559915,399,0.521569,0.000000,0.000000,0.000000,events/second
1556559918,399,0.519536,0.000000,0.000000,0.000000,events/second
1556559921,402,0.521404,0.000000,0.000000,0.000000,events/second
1556559924,408,0.527137,0.000000,0.000000,0.000000,events/second
1556559927,408,0.525107,0.000000,0.000000,0.000000,events/second
1556559930,408,0.523081,0.000000,0.000000,0.000000,events/second
1556559933,408,0.521083,0.000000,0.000000,0.000000,events/second
1556559936,408,0.519093,0.000000,0.000000,0.000000,events/second
1556559939,408,0.517120,0.000000,0.000000,0.000000,events/second
1556559942,411,0.518940,0.000000,0.000000,0.000000,events/second
1556559945,417,0.524530,0.000000,0.000000,0.000000,events/second
1556559948,417,0.522566,0.000000,0.000000,0.000000,events/second
1556559951,417,0.520601,0.000000,0.000000,0.000000,events/second
1556559954,417,0.518663,0.000000,0.000000,0.000000,events/second
1556559957,417,0.516731,0.000000,0.000000,0.000000,events/second
1556559960,417,0.514815,0.000000,0.000000,0.000000,events/second
1556559963,420,0.516607,0.000000,0.000000,0.000000,events/second
1556559966,426,0.522060,0.000000,0.000000,0.000000,events/second
1556559969,426,0.520148,0.000000,0.000000,0.000000,events/second
1556559972,426,0.518254,0.000000,0.000000,0.000000,events/second
1556559975,426,0.516371,0.000000,0.000000,0.000000,events/second
1556559978,426,0.514494,0.000000,0.000000,0.000000,events/second
1556559981,426,0.512644,0.000000,0.000000,0.000000,events/second
1556559984,429,0.514388,0.000000,0.000000,0.000000,events/second
1556559987,435,0.519720,0.000000,0.000000,0.000000,events/second
1556559990,435,0.517866,0.000000,0.000000,0.000000,events/second
1556559993,435,0.516020,0.000000,0.000000,0.000000,events/second
1556559996,435,0.514188,0.000000,0.000000,0.000000,events/second
1556559999,435,0.512375,0.000000,0.000000,0.000000,events/second
1556560002,435,0.510570,0.000000,0.000000,0.000000,events/second
1556560005,438,0.512286,0.000000,0.000000,0.000000,events/second
1556560008,444,0.517489,0.000000,0.000000,0.000000,events/second
1556560011,444,0.515684,0.000000,0.000000,0.000000,events/second
1556560014,444,0.513898,0.000000,0.000000,0.000000,events/second
1556560017,444,0.512113,0.000000,0.000000,0.000000,events/second
1556560020,444,0.510349,0.000000,0.000000,0.000000,events/second
1556560023,444,0.508599,0.000000,0.000000,0.000000,events/second
1556560026,447,0.510275,0.000000,0.000000,0.000000,events/second
1556560029,453,0.515359,0.000000,0.000000,0.000000,events/second
1556560032,453,0.513613,0.000000,0.000000,0.000000,events/second
1556560035,453,0.511867,0.000000,0.000000,0.000000,events/second
1556560038,453,0.510139,0.000000,0.000000,0.000000,events/second
1556560041,453,0.508421,0.000000,0.000000,0.000000,events/second
1556560044,453,0.506714,0.000000,0.000000,0.000000,events/second
1556560047,456,0.508361,0.000000,0.000000,0.000000,events/second
1556560050,462,0.513333,0.000000,0.000000,0.000000,events/second
1556560053,462,0.511637,0.000000,0.000000,0.000000,events/second
1556560056,462,0.509942,0.000000,0.000000,0.000000,events/second
1556560059,462,0.508259,0.000000,0.000000,0.000000,events/second
1556560062,462,0.506585,0.000000,0.000000,0.000000,events/second
1556560065,462,0.504920,0.000000,0.000000,0.000000,events/second
1556560068,465,0.506538,0.000000,0.000000,0.000000,events/second
1556560071,471,0.511404,0.000000,0.000000,0.000000,events/second
1556560074,471,0.509743,0.000000,0.000000,0.000000,events/second
1556560077,471,0.508094,0.000000,0.000000,0.000000,events/second
1556560080,471,0.506454,0.000000,0.000000,0.000000,events/second
1556560083,471,0.504832,0.000000,0.000000,0.000000,events/second
1556560086,471,0.503207,0.000000,0.000000,0.000000,events/second
1556560089,474,0.504794,0.000000,0.000000,0.000000,events/second
1556560092,480,0.509561,0.000000,0.000000,0.000000,events/second
1556560095,480,0.507942,0.000000,0.000000,0.000000,events/second
1556560098,480,0.506331,0.000000,0.000000,0.000000,events/second
1556560101,480,0.504738,0.000000,0.000000,0.000000,events/second
1556560104,480,0.503151,0.000000,0.000000,0.000000,events/second
1556560107,480,0.501570,0.000000,0.000000,0.000000,events/second
1556560110,483,0.503132,0.000000,0.000000,0.000000,events/second
1556560113,489,0.507793,0.000000,0.000000,0.000000,events/second
1556560116,489,0.506213,0.000000,0.000000,0.000000,events/second
1556560119,489,0.504642,0.000000,0.000000,0.000000,events/second
1556560122,489,0.503087,0.000000,0.000000,0.000000,events/second
1556560125,489,0.501542,0.000000,0.000000,0.000000,events/second
1556560128,489,0.500002,0.000000,0.000000,0.000000,events/second
1556560131,492,0.501533,0.000000,0.000000,0.000000,events/second
1556560134,498,0.506100,0.000000,0.000000,0.000000,events/second
1556560137,498,0.504563,0.000000,0.000000,0.000000,events/second
1556560140,498,0.503037,0.000000,0.000000,0.000000,events/second
1556560143,498,0.501514,0.000000,0.000000,0.000000,events/second
1556560146,498,0.500000,0.000000,0.000000,0.000000,events/second
1556560149,498,0.498505,0.000000,0.000000,0.000000,events/second
1556560152,501,0.500008,0.000000,0.000000,0.000000,events/second
1556560155,507,0.504484,0.000000,0.000000,0.000000,events/second
1556560158,507,0.502981,0.000000,0.000000,0.000000,events/second
1556560161,507,0.501491,0.000000,0.000000,0.000000,events/second
1556560164,507,0.500002,0.000000,0.000000,0.000000,events/second
1556560167,507,0.498532,0.000000,0.000000,0.000000,events/second
1556560170,507,0.497066,0.000000,0.000000,0.000000,events/second
1556560173,510,0.498538,0.000000,0.000000,0.000000,events/second
1556560176,516,0.502927,0.000000,0.000000,0.000000,events/second
1556560179,516,0.501458,0.000000,0.000000,0.000000,events/second
1556560182,516,0.500004,0.000000,0.000000,0.000000,events/second
1556560185,516,0.498552,0.000000,0.000000,0.000000,events/second
1556560188,516,0.497111,0.000000,0.000000,0.000000,events/second
1556560191,516,0.495685,0.000000,0.000000,0.000000,events/second
1556560194,519,0.497127,0.000000,0.000000,0.000000,events/second
1556560197,525,0.501434,0.000000,0.000000,0.000000,events/second
1556560200,525,0.500003,0.000000,0.000000,0.000000,events/second
1556560203,525,0.498578,0.000000,0.000000,0.000000,events/second
1556560206,525,0.497159,0.000000,0.000000,0.000000,events/second
1556560209,525,0.495758,0.000000,0.000000,0.000000,events/second
1556560212,525,0.494352,0.000000,0.000000,0.000000,events/second
1556560215,528,0.495775,0.000000,0.000000,0.000000,events/second
1556560218,534,0.500001,0.000000,0.000000,0.000000,events/second
1556560221,534,0.498600,0.000000,0.000000,0.000000,events/second
1556560224,534,0.497207,0.000000,0.000000,0.000000,events/second
1556560227,534,0.495828,0.000000,0.000000,0.000000,events/second
1556560230,534,0.494445,0.000000,0.000000,0.000000,events/second
1556560233,534,0.493075,0.000000,0.000000,0.000000,events/second
1556560236,537,0.494476,0.000000,0.000000,0.000000,events/second
1556560239,543,0.498622,0.000000,0.000000,0.000000,events/second
1556560242,543,0.497259,0.000000,0.000000,0.000000,events/second
1556560245,543,0.495892,0.000000,0.000000,0.000000,events/second
1556560248,543,0.494543,0.000000,0.000000,0.000000,events/second
1556560251,543,0.493194,0.000000,0.000000,0.000000,events/second
1556560254,543,0.491851,0.000000,0.000000,0.000000,events/second
1556560257,546,0.493226,0.000000,0.000000,0.000000,events/second
1556560260,552,0.497299,0.000000,0.000000,0.000000,events/second
1556560263,552,0.495963,0.000000,0.000000,0.000000,events/second
1556560266,552,0.494631,0.000000,0.000000,0.000000,events/second
1556560269,552,0.493300,0.000000,0.000000,0.000000,events/second
1556560272,552,0.491983,0.000000,0.000000,0.000000,events/second
1556560275,552,0.490671,0.000000,0.000000,0.000000,events/second
1556560278,555,0.492024,0.000000,0.000000,0.000000,events/second
1556560281,561,0.496026,0.000000,0.000000,0.000000,events/second
1556560284,561,0.494716,0.000000,0.000000,0.000000,events/second
1556560287,561,0.493411,0.000000,0.000000,0.000000,events/second
1556560290,561,0.492107,0.000000,0.000000,0.000000,events/second
1556560293,561,0.490820,0.000000,0.000000,0.000000,events/second
1556560296,561,0.489530,0.000000,0.000000,0.000000,events/second
1556560299,564,0.490863,0.000000,0.000000,0.000000,events/second
1556560302,570,0.494793,0.000000,0.000000,0.000000,events/second
1556560305,570,0.493507,0.000000,0.000000,0.000000,events/second
1556560308,570,0.492230,0.000000,0.000000,0.000000,events/second
1556560311,570,0.490960,0.000000,0.000000,0.000000,events/second
1556560314,570,0.489698,0.000000,0.000000,0.000000,events/second
1556560317,570,0.488433,0.000000,0.000000,0.000000,events/second
1556560320,573,0.489747,0.000000,0.000000,0.000000,events/second
1556560323,579,0.493613,0.000000,0.000000,0.000000,events/second
1556560326,579,0.492347,0.000000,0.000000,0.000000,events/second
1556560329,579,0.491096,0.000000,0.000000,0.000000,events/second
1556560332,579,0.489854,0.000000,0.000000,0.000000,events/second
1556560335,579,0.488614,0.000000,0.000000,0.000000,events/second
1556560338,579,0.487375,0.000000,0.000000,0.000000,events/second
1556560341,582,0.488666,0.000000,0.000000,0.000000,events/second
1556560344,588,0.492462,0.000000,0.000000,0.000000,events/second
1556560347,588,0.491233,0.000000,0.000000,0.000000,events/second
1556560350,588,0.490002,0.000000,0.000000,0.000000,events/second
1556560353,588,0.488778,0.000000,0.000000,0.000000,events/second
1556560356,588,0.487566,0.000000,0.000000,0.000000,events/second
1556560359,588,0.486353,0.000000,0.000000,0.000000,events/second
1556560362,591,0.487624,0.000000,0.000000,0.000000,events/second
1556560365,597,0.491358,0.000000,0.000000,0.000000,events/second
1556560368,597,0.490153,0.000000,0.000000,0.000000,events/second
1556560371,597,0.488943,0.000000,0.000000,0.000000,events/second
1556560374,597,0.487745,0.000000,0.000000,0.000000,events/second
1556560377,597,0.486558,0.000000,0.000000,0.000000,events/second
1556560380,597,0.485367,0.000000,0.000000,0.000000,events/second
1556560383,600,0.486619,0.000000,0.000000,0.000000,events/second
1556560386,606,0.490297,0.000000,0.000000,0.000000,events/second
1556560389,606,0.489104,0.000000,0.000000,0.000000,events/second
1556560392,606,0.487923,0.000000,0.000000,0.000000,events/second
1556560395,606,0.486747,0.000000,0.000000,0.000000,events/second
1556560398,606,0.485576,0.000000,0.000000,0.000000,events/second
1556560401,606,0.484411,0.000000,0.000000,0.000000,events/second
1556560404,609,0.485647,0.000000,0.000000,0.000000,events/second
1556560407,615,0.489261,0.000000,0.000000,0.000000,events/second
1556560410,615,0.488101,0.000000,0.000000,0.000000,events/second
1556560413,620,0.490900,0.000000,0.000000,0.000000,events/second
1556560416,621,0.490527,0.000000,0.000000,0.000000,events/second
1556560419,621,0.489361,0.000000,0.000000,0.000000,events/second
1556560422,621,0.488213,0.000000,0.000000,0.000000,events/second
1556560425,630,0.494118,0.000000,0.000000,0.000000,events/second
1556560428,630,0.492963,0.000000,0.000000,0.000000,events/second
1556560431,630,0.491804,0.000000,0.000000,0.000000,events/second
1556560434,630,0.490660,0.000000,0.000000,0.000000,events/second
1556560437,630,0.489512,0.000000,0.000000,0.000000,events/second
1556560440,630,0.488376,0.000000,0.000000,0.000000,events/second
1556560443,630,0.487236,0.000000,0.000000,0.000000,events/second
1556560446,639,0.493062,0.000000,0.000000,0.000000,events/second
1556560449,639,0.491922,0.000000,0.000000,0.000000,events/second
1556560452,639,0.490789,0.000000,0.000000,0.000000,events/second
1556560455,639,0.489657,0.000000,0.000000,0.000000,events/second
1556560458,639,0.488535,0.000000,0.000000,0.000000,events/second
1556560461,639,0.487420,0.000000,0.000000,0.000000,events/second
1556560464,639,0.486306,0.000000,0.000000,0.000000,events/second
1556560467,648,0.492027,0.000000,0.000000,0.000000,events/second
1556560470,648,0.490915,0.000000,0.000000,0.000000,events/second
1556560473,648,0.489797,0.000000,0.000000,0.000000,events/second
1556560476,648,0.488688,0.000000,0.000000,0.000000,events/second
1556560479,648,0.487590,0.000000,0.000000,0.000000,events/second
1556560482,648,0.486492,0.000000,0.000000,0.000000,events/second
1556560485,648,0.485397,0.000000,0.000000,0.000000,events/second
1556560488,657,0.491031,0.000000,0.000000,0.000000,events/second
1556560491,657,0.489935,0.000000,0.000000,0.000000,events/second
1556560494,657,0.488844,0.000000,0.000000,0.000000,events/second
1556560497,657,0.487755,0.000000,0.000000,0.000000,events/second
1556560500,657,0.486671,0.000000,0.000000,0.000000,events/second
1556560503,657,0.485593,0.000000,0.000000,0.000000,events/second
1556560506,657,0.484513,0.000000,0.000000,0.000000,events/second
1556560509,666,0.490071,0.000000,0.000000,0.000000,events/second
1556560512,666,0.488992,0.000000,0.000000,0.000000,events/second
1556560515,666,0.487915,0.000000,0.000000,0.000000,events/second
1556560518,672,0.491233,0.000000,0.000000,0.000000,events/second
1556560521,672,0.490157,0.000000,0.000000,0.000000,events/second
1556560524,672,0.489088,0.000000,0.000000,0.000000,events/second
1556560527,681,0.494558,0.000000,0.000000,0.000000,events/second
1556560530,681,0.493483,0.000000,0.000000,0.000000,events/second
1556560533,681,0.492409,0.000000,0.000000,0.000000,events/second
1556560536,681,0.491345,0.000000,0.000000,0.000000,events/second
1556560539,681,0.490286,0.000000,0.000000,0.000000,events/second
1556560542,681,0.489225,0.000000,0.000000,0.000000,events/second
1556560545,681,0.488172,0.000000,0.000000,0.000000,events/second
1556560548,690,0.493568,0.000000,0.000000,0.000000,events/second
1556560551,690,0.492506,0.000000,0.000000,0.000000,events/second
1556560554,690,0.491457,0.000000,0.000000,0.000000,events/second
1556560557,690,0.490407,0.000000,0.000000,0.000000,events/second
1556560560,690,0.489367,0.000000,0.000000,0.000000,events/second
1556560563,690,0.488327,0.000000,0.000000,0.000000,events/second
1556560566,690,0.487291,0.000000,0.000000,0.000000,events/second
1556560569,699,0.492606,0.000000,0.000000,0.000000,events/second
1556560572,699,0.491566,0.000000,0.000000,0.000000,events/second
1556560575,699,0.490531,0.000000,0.000000,0.000000,events/second
1556560578,699,0.489501,0.000000,0.000000,0.000000,events/second
1556560581,699,0.488475,0.000000,0.000000,0.000000,events/second
1556560584,699,0.487449,0.000000,0.000000,0.000000,events/second
1556560587,699,0.486435,0.000000,0.000000,0.000000,events/second
1556560590,708,0.491671,0.000000,0.000000,0.000000,events/second
1556560593,708,0.490645,0.000000,0.000000,0.000000,events/second
1556560596,708,0.489631,0.000000,0.000000,0.000000,events/second
1556560599,708,0.488618,0.000000,0.000000,0.000000,events/second
1556560602,708,0.487608,0.000000,0.000000,0.000000,events/second
1556560605,708,0.486599,0.000000,0.000000,0.000000,events/second
1556560608,708,0.485599,0.000000,0.000000,0.000000,events/second
1556560611,717,0.490764,0.000000,0.000000,0.000000,events/second
1556560614,717,0.489759,0.000000,0.000000,0.000000,events/second
1556560617,717,0.488757,0.000000,0.000000,0.000000,events/second
1556560620,717,0.487755,0.000000,0.000000,0.000000,events/second
1556560623,717,0.486763,0.000000,0.000000,0.000000,events/second
1556560626,717,0.485777,0.000000,0.000000,0.000000,events/second
1556560629,717,0.484786,0.000000,0.000000,0.000000,events/second
1556560632,726,0.489879,0.000000,0.000000,0.000000,events/second
1556560635,726,0.488893,0.000000,0.000000,0.000000,events/second
1556560638,726,0.487908,0.000000,0.000000,0.000000,events/second
1556560641,726,0.486924,0.000000,0.000000,0.000000,events/second
1556560644,726,0.485945,0.000000,0.000000,0.000000,events/second
1556560647,726,0.484972,0.000000,0.000000,0.000000,events/second
1556560650,735,0.490003,0.000000,0.000000,0.000000,events/second
1556560653,735,0.489025,0.000000,0.000000,0.000000,events/second
1556560656,735,0.488053,0.000000,0.000000,0.000000,events/second
1556560659,735,0.487082,0.000000,0.000000,0.000000,events/second
1556560662,735,0.486114,0.000000,0.000000,0.000000,events/second
1556560665,735,0.485149,0.000000,0.000000,0.000000,events/second
1556560668,735,0.484194,0.000000,0.000000,0.000000,events/second
1556560671,744,0.489152,0.000000,0.000000,0.000000,events/second
1556560674,744,0.488189,0.000000,0.000000,0.000000,events/second
1556560677,744,0.487234,0.000000,0.000000,0.000000,events/second
1556560680,744,0.486279,0.000000,0.000000,0.000000,events/second
1556560683,744,0.485323,0.000000,0.000000,0.000000,events/second
1556560686,744,0.484377,0.000000,0.000000,0.000000,events/second
1556560689,744,0.483435,0.000000,0.000000,0.000000,events/second
1556560692,753,0.488331,0.000000,0.000000,0.000000,events/second
1556560695,753,0.487378,0.000000,0.000000,0.000000,events/second
1556560698,753,0.486439,0.000000,0.000000,0.000000,events/second
1556560701,753,0.485497,0.000000,0.000000,0.000000,events/second
1556560704,753,0.484561,0.000000,0.000000,0.000000,events/second
1556560707,753,0.483627,0.000000,0.000000,0.000000,events/second
1556560710,753,0.482693,0.000000,0.000000,0.000000,events/second
1556560713,762,0.487528,0.000000,0.000000,0.000000,events/second
1556560716,762,0.486594,0.000000,0.000000,0.000000,events/second
1556560719,762,0.485664,0.000000,0.000000,0.000000,events/second
1556560722,762,0.484738,0.000000,0.000000,0.000000,events/second
1556560725,762,0.483815,0.000000,0.000000,0.000000,events/second
1556560728,762,0.482895,0.000000,0.000000,0.000000,events/second
1556560731,762,0.481979,0.000000,0.000000,0.000000,events/second
1556560734,771,0.486747,0.000000,0.000000,0.000000,events/second
1556560737,771,0.485827,0.000000,0.000000,0.000000,events/second
1556560740,771,0.484910,0.000000,0.000000,0.000000,events/second
1556560743,771,0.483998,0.000000,0.000000,0.000000,events/second
1556560746,771,0.483088,0.000000,0.000000,0.000000,events/second
1556560749,771,0.482181,0.000000,0.000000,0.000000,events/second
1556560752,771,0.481278,0.000000,0.000000,0.000000,events/second
1556560755,780,0.485986,0.000000,0.000000,0.000000,events/second
1556560758,780,0.485079,0.000000,0.000000,0.000000,events/second
1556560761,780,0.484175,0.000000,0.000000,0.000000,events/second
1556560764,780,0.483276,0.000000,0.000000,0.000000,events/second
1556560767,780,0.482379,0.000000,0.000000,0.000000,events/second
1556560770,780,0.481486,0.000000,0.000000,0.000000,events/second
1556560773,789,0.486141,0.000000,0.000000,0.000000,events/second
1556560776,789,0.485245,0.000000,0.000000,0.000000,events/second
1556560779,789,0.484351,0.000000,0.000000,0.000000,events/second
1556560782,789,0.483461,0.000000,0.000000,0.000000,events/second
1556560785,789,0.482573,0.000000,0.000000,0.000000,events/second
1556560788,789,0.481689,0.000000,0.000000,0.000000,events/second
1556560791,789,0.480809,0.000000,0.000000,0.000000,events/second
1556560794,798,0.485406,0.000000,0.000000,0.000000,events/second
1556560797,798,0.484522,0.000000,0.000000,0.000000,events/second
1556560800,798,0.483641,0.000000,0.000000,0.000000,events/second
1556560803,798,0.482763,0.000000,0.000000,0.000000,events/second
1556560806,798,0.481889,0.000000,0.000000,0.000000,events/second
1556560809,798,0.481017,0.000000,0.000000,0.000000,events/second
1556560812,798,0.480149,0.000000,0.000000,0.000000,events/second
1556560815,807,0.484689,0.000000,0.000000,0.000000,events/second
1556560818,807,0.483817,0.000000,0.000000,0.000000,events/second
1556560821,807,0.482947,0.000000,0.000000,0.000000,events/second
1556560824,807,0.482083,0.000000,0.000000,0.000000,events/second
1556560827,807,0.481220,0.000000,0.000000,0.000000,events/second
1556560830,807,0.480361,0.000000,0.000000,0.000000,events/second
1556560833,807,0.479505,0.000000,0.000000,0.000000,events/second
1556560836,816,0.483990,0.000000,0.000000,0.000000,events/second
1556560839,816,0.483130,0.000000,0.000000,0.000000,events/second
1556560842,816,0.482273,0.000000,0.000000,0.000000,events/second
1556560845,816,0.481420,0.000000,0.000000,0.000000,events/second
1556560848,816,0.480569,0.000000,0.000000,0.000000,events/second
1556560851,822,0.483249,0.000000,0.000000,0.000000,events/second
1556560854,831,0.487680,0.000000,0.000000,0.000000,events/second
1556560857,831,0.486820,0.000000,0.000000,0.000000,events/second
1556560860,831,0.485968,0.000000,0.000000,0.000000,events/second
1556560863,831,0.485113,0.000000,0.000000,0.000000,events/second
1556560866,837,0.487766,0.000000,0.000000,0.000000,events/second
1556560869,849,0.493896,0.000000,0.000000,0.000000,events/second
1556560872,849,0.493033,0.000000,0.000000,0.000000,events/second
1556560875,858,0.497392,0.000000,0.000000,0.000000,events/second
1556560878,858,0.496532,0.000000,0.000000,0.000000,events/second
1556560881,858,0.495670,0.000000,0.000000,0.000000,events/second
1556560884,858,0.494811,0.000000,0.000000,0.000000,events/second
1556560887,858,0.493956,0.000000,0.000000,0.000000,events/second
1556560890,858,0.493105,0.000000,0.000000,0.000000,events/second
1556560893,858,0.492257,0.000000,0.000000,0.000000,events/second
1556560896,867,0.496567,0.000000,0.000000,0.000000,events/second
1556560899,867,0.495715,0.000000,0.000000,0.000000,events/second
